# Constructed from biom file
#OTU ID	Dairy204	Dairy205	Dairy206	Dairy207	Dairy208	Dairy209	Dairy210	Dairy211	Dairy212	Dairy213	Dairy214	Dairy215	Dairy216	Dairy217	Dairy218	Dairy219	Dairy220	Dairy221	Dairy222	Dairy223	Dairy224	Dairy225	Dairy226	Dairy227	Dairy228	Dairy229	Dairy231	Dairy232	Dairy233	Dairy234	Dairy235	Dairy236	Dairy237	Dairy238	Dairy239	Dairy240	Dairy241	Dairy242	Dairy243	Dairy244	Dairy245	Dairy246	Dairy247	Dairy248	Dairy249	Dairy250	Dairy251	Dairy252	Dairy253	Dairy254	Dairy255	Dairy256	Dairy257	Dairy258	Dairy259	Dairy260	Dairy285	Dairy286	Dairy287	Dairy288	Dairy289	Dairy290	Dairy291	Dairy292	Dairy293	Dairy294	Dairy295	Dairy296	Dairy298	Dairy299	Dairy300	Dairy302	Dairy303	Dairy304	Dairy305	Dairy306	Dairy307	Dairy308	Dairy309	Dairy310	Dairy311	Dairy312	Dairy313	Dairy314	Dairy315	Dairy261	Dairy262	Dairy263	Dairy264	Dairy265	Dairy266	Dairy268	Dairy269	Dairy270	Dairy271	Dairy272	Dairy273	Dairy274	Dairy275	Dairy276	Dairy277	Dairy278	Dairy279	Dairy280	Dairy281	Dairy282	Dairy283	Dairy284
ASV7449	58	79	56	971	515	2982	905	0	54	577	351	276	0	0	0	9	739	980	0	305	184	344	130	0	0	0	102	9	0	0	0	0	717	272	158	25	147	52	434	0	0	0	0	86	241	369	90	9	146	147	0	0	11	140	0	0	0	23	198	10	4	6	0	13	0	0	0	0	0	0	0	27	15	20	3	297	0	0	4	0	6	0	0	0	4	160	96	0	18	317	48	186	534	92	5	0	7	0	0	4	3	45	0	184	0	0	76	26
ASV308	0	10	0	1083	99	1016	240	0	0	18	223	0	0	0	0	0	496	245	0	0	0	38	0	13	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	167	0	22	90	0	0	0	0	0	29	14	0	0	459	0	468	16	405	27	520	0	212	99	12	0	93	0	6	110	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	17	0	8	0	0	0	0
ASV11665	8090	0	396	2092	472	374	0	0	0	1552	377	1408	67	13407	0	0	827	94	72	677	202	982	345	0	0	0	224	179	0	233	0	0	1155	413	38	59	239	545	774	93	0	324	0	170	564	413	481	192	359	411	147	9	0	0	0	0	270	3307	2147	2630	8819	6	12914	2553	0	0	0	0	0	0	148	0	940	3213	0	0	283	0	1083	0	2230	5562	0	0	1289	1108	136	0	106	742	50	609	1107	238	3954	107	8132	100	4933	10709	12434	21204	2640	174886	7922	8384	12	87
ASV3128	481	0	0	155	45	1272	23	0	0	479	193	0	26	0	0	0	180	0	0	413	109	328	171	2240	0	0	110	101	0	1497	0	0	607	259	64	4132	0	111	324	0	120	0	755	0	4215	3817	0	2646	538	190	79	72	196	1122	0	924	0	0	0	0	0	0	3492	0	0	0	0	0	0	0	0	0	0	0	9589	390	10377	0	0	3685	0	1192	0	0	10	0	64	510	480	415	219	1225	678	454	0	1779	20	0	0	0	0	0	0	0	0	0	0	0
ASV3981	0	0	0	780	491	384	303	183	285	1249	729	393	0	0	0	0	828	0	21	802	304	503	604	0	0	0	126	4583	0	170	99	1777	1090	829	703	118	549	1062	866	0	834	166	1211	2892	10595	913	372	6059	2621	603	17983	2047	3441	253	653	0	0	0	0	0	0	0	0	0	0	0	0	0	132	0	0	423	0	0	0	0	1371	0	0	0	0	0	0	0	0	955	243	177	7899	993	4531	392	1194	221	0	0	0	0	0	7469	3971	889	1257	0	0	0	0	0
ASV10586	0	0	59	2447	50	512	20	0	23	127	76	126	0	0	0	0	214	57	0	92	0	26	38	20	0	0	0	47	0	0	0	20	81	9	0	20	0	56	116	0	0	0	0	0	0	69	25	0	58	125	0	0	0	10	0	0	1380	1893	326	5807	56	718	232	195	70	1220	541	65	1263	4915	726	3654	532	1224	13097	43995	120	2138	1208	2296	81	1667	1146	1758	1580	0	24	0	0	32	0	0	106	13	31	5	112	51	0	92	4	437	11	683	815	27	1528	30
ASV8609	15	9413	0	0	68	720	2366	0	316	956	4371	426	6995	1861	0	0	134	100	7714	209	6520	123	54	0	0	0	1097	3633	1240	0	0	253	1216	33	62	64	0	75	116	0	0	109	0	0	113	90	42	26	1044	71	96	243	16	289	60	1781	0	0	0	0	6270	40863	0	0	580	84	3391	9129	813	441	0	0	0	10	0	0	108	0	0	0	2940	171	15	43	0	356	20	0	3639	172	58	0	251	474	16681	0	0	0	9788	0	0	0	0	0	0	0	0	0
ASV5465	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	27	0	0	0	26	0	4	0	0	0	0	0	0	0	0	0	5	0	3	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	9	0	15	0	0	0	0	19	0	1071	0	26	17	0
ASV630	0	0	0	0	0	44	0	0	0	91	222	0	0	0	0	0	0	70	0	82	0	5040	99	0	0	0	2837	643	10740	0	0	0	332	112	4914	85	0	389	83	0	6888	18	14	9287	29	4322	59	4472	0	121	7051	5668	421	1502	4036	4571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210	1274	1221	0	1823	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV8571	0	0	5	13	48	22	0	0	0	14	0	0	0	0	0	0	19	9	81	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	8	14	66	0	20	24	0	0	7	0	2	0	8	0	9	0	167	41	259	6	5	8	0	3	0	0	0	10	0	0	0	0	0	5	0	0	0	21	0	0	0	0	0	0	10	0	157	0	0	87	0
ASV5595	0	0	28	100	160	149	171	39	67	470	461	497	0	0	0	0	625	8	0	446	124	243	223	11	0	0	78	27	0	262	0	48	399	3286	93	18	26	279	727	0	0	166	0	79	199	260	227	118	159	177	49	0	0	0	0	25	4955	2852	284	19774	57	901	231	254	59	812	368	52	645	6825	338	5286	829	1849	4245	43296	102	9249	3175	1028	63	2699	183	833	1565	625	32	141	318	367	8	289	504	277	16	0	36	95	14	124	24	158	0	726	40	56	566	32
ASV6341	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	13	39	35	0	0	0	0	0	0	0	0	0	20	32	0	0	0	0	6	0	0	0	0	8	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0	41	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0
ASV203	0	0	0	0	148	219	102	0	72	445	171	0	0	0	0	0	272	0	0	311	0	221	220	0	0	0	115	0	0	67	55	0	746	169	39	73	203	358	279	94	33	0	0	0	193	99	436	59	333	338	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	320	47	0	20	310	24	287	448	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV6991	0	0	30	389	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	212	0	1817	272	78	112	0	336	0	42	54	17	84	0	0	76	0	0	0	0	0	0	0	0	33	0	312	0	0	0	0	427	0	0	0	0	0	0	0	0	355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	375	0	0	19	977	0	0	0	0	0
ASV2138	81	87	24	45	138	300	458	103	215	373	271	222	54	168	17	0	370	293	165	82	185	144	114	37	123	0	13	60	55	358	96	22	306	242	184	1460	138	110	401	105	275	315	21	112	173	284	587	148	105	124	32	87	135	143	7	0	68	22	45	62	35	73	381	43	35	19	56	25	46	15	17	6	12	273	12	32	10	8	18	10	60	28	7	56	19	151	390	2673	52	345	12	291	191	491	45	14	78	2831	453	9	32	684	36	607	48	63	53	45
ASV6390	1603	605	368	356	776	637	730	661	291	467	2674	970	530	1765	359	0	459	867	765	246	188	371	687	771	850	217	232	737	883	538	435	52	482	1186	878	229	2355	392	252	1251	463	886	326	145	286	265	695	251	303	133	245	320	282	282	139	120	1203	464	1294	2831	1075	2404	838	1790	311	237	1371	366	1025	233	495	142	353	1063	479	903	75	23	138	54	223	198	198	334	251	1311	65	1366	325	351	111	526	1287	746	272	93	299	0	830	169	43	996	335	4221	296	539	601	1056
ASV576	1410	602	345	253	647	623	538	796	414	368	2466	911	550	1653	333	0	390	1195	640	212	215	383	550	595	834	199	373	525	892	522	541	0	627	1024	948	234	2267	272	136	997	450	724	347	130	327	352	943	232	245	101	255	198	216	365	163	113	1119	442	1398	2581	919	2297	764	1829	323	226	1528	339	766	159	371	183	392	1142	395	684	87	42	142	59	202	171	191	264	274	1976	25	1071	305	278	122	675	1297	764	224	67	343	20	795	189	99	828	387	3669	308	469	667	811
ASV2376	0	34	0	0	64	29	112	51	0	24	83	0	37	89	0	0	24	41	18	0	0	0	0	0	8	0	19	58	0	0	0	0	0	26	0	0	81	0	0	37	0	0	0	0	0	0	67	20	0	0	0	0	0	0	0	0	0	0	0	0	10	25	117	9	0	0	0	0	0	0	0	0	5	7	0	84	0	0	0	0	0	0	0	13	0	0	0	0	0	11	0	33	23	0	0	0	0	0	0	0	0	0	8	69	0	0	0	0
ASV6537	0	201	0	0	57	10	0	0	92	96	107	1069	587	0	0	0	82	337	304	139	277	269	22	30	7	35	1239	745	745	23	76	0	96	213	2212	2933	141	259	0	2389	900	366	23	743	88	60	165	0	336	63	87	0	26	146	24	0	0	0	0	7851	2088	0	0	0	0	0	0	0	0	0	137	0	0	0	0	21	0	0	0	0	0	0	0	0	0	96	18	0	203	170	207	148	110	10116	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV2832	77	475	4491	28	43	54	397	136	150	33	402	47	175	7	24	0	2147	113	0	607	47	91	115	145	0	0	50	0	13	0	0	0	95	0	398	131	61	0	32	440	144	0	55	14	970	424	168	66	41	29	0	0	362	0	0	112	410	0	1644	4796	1368	12229	713	0	3968	159	2689	3396	980	353	1355	153	5306	8224	456	0	1223	0	606	29	1623	0	390	2089	482	0	0	0	101	0	0	0	71	71	3456	0	118	424	0	0	181	4	0	0	0	0	1970	6386
ASV10991	0	7	0	0	91	2160	388	0	0	0	12	0	0	0	0	0	89	570	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV9334	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	13	0	0	0	0	0	0	0	0	0	16	0
ASV5188	0	0	0	0	0	244	18	0	0	0	23	0	0	0	0	0	0	105	0	24	0	118	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	58	13	0	0	0	0	0	55	0	8	0	0	0	0	0	0	0	0	0	0	0	183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV684	0	0	0	0	391	229	161	0	251	1053	574	0	0	0	0	0	347	0	59	767	194	503	749	0	0	0	136	141	52	86	0	42	1122	453	185	42	65	869	480	71	0	231	0	100	209	339	37	189	129	359	58	0	18	187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	198	11	28	608	50	519	937	208	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV10026	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	1923	0	0	0	0	0	308	13	0	0	0	46	0	0	0	0	5525	0	0	0	15	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	115	0	160	0	21	0	66	85	0	1847	6	0	81	91
ASV9530	1087	7260	0	0	3280	0	0	8898	0	124	1490	10841	10999	145	4951	0	151	8505	3542	471	1848	1040	1294	3305	689	2635	2975	2375	0	414	377	0	131	23	56	0	0	62	71	8885	1211	27	145	16	136	65	0	96	1391	0	0	138	0	303	0	338	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	177	0	0	0	509	263	104	110	276	127	1966	118	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV3317	7154	67	2849	588	527	0	2553	0	453	525	1800	0	0	0	1082	0	4602	2183	701	131	142	4012	0	6237	0	32	3740	160	479	65	0	39	474	716	2	370	0	80	107	13	140	0	0	283	1278	268	1230	2914	213	269	982	14	157	153	0	29	0	0	0	0	0	1467	0	0	13	119	839	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	931	0	92	0	457	251	148	73	305	282	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV10027	0	0	26	175	92	38	0	11	0	193	0	0	8	11	0	0	0	0	0	36	0	159	86	0	0	0	0	0	0	0	0	0	70	0	0	0	477	0	51	41	6	0	0	0	123	28	0	0	64	0	0	0	0	14	0	0	0	0	0	43	16	14	0	0	0	4	6	0	0	0	0	3	0	0	19	0	5	0	9	0	0	7	0	0	0	218	0	0	0	63	3	47	0	0	9	0	0	0	0	0	3	0	0	40	50	0	53	0
ASV6513	0	0	0	0	0	58	0	0	22	78	0	112	0	0	0	0	321	0	0	51	0	47	73	0	0	0	0	44	29	0	0	0	205	703	3653	74	0	44	37	575	0	0	669	0	153	0	0	25	0	38	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV8500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73	0	2885	37	46	0	86	43	0	94	0	0	0	0	0	495	4112	0	0	9	0	0	0	0	0	0	0	12	0	0	8	0	0	0	0	31	0	6	0	1760	0	0	0	0	21	41	251	0	0	21	13
ASV1186	0	0	0	4297	277	679	195	0	126	2202	57	504	0	0	0	0	423	150	87	1103	401	783	675	19	0	0	75	116	54	75	0	48	1737	397	192	115	117	274	830	0	0	207	67	185	595	336	0	179	125	420	76	0	27	42	0	0	0	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	1188	164	283	80	722	90	432	1111	249	0	0	0	0	22	0	0	0	0	0	0	0	0	20
ASV182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV5814	0	0	0	31	39	80	0	0	75	187	0	149	0	0	0	0	154	0	35	153	111	89	101	0	0	0	47	154	0	69	24	0	279	126	0	0	0	120	126	0	0	0	0	0	48	0	0	27	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	2621	0	84	179	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV7627	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	3	0	451	0	0	25	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0
ASV10741	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	71	0	0	0	0	0	20
ASV7549	0	0	0	0	0	0	0	0	0	0	0	0	119	0	0	0	0	0	0	0	0	29	59	35	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	92	30	9	0	5	0	0	0	0	0	0	0	16	32	0	0	30	778	98	0	0	0	0	0	0	0	0	14	319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	103
ASV6452	0	0	0	12	42	34	169	47	21	246	88	144	0	0	0	0	227	0	36	174	60	217	271	0	0	0	76	0	0	10	0	0	1206	515	61	993	0	1309	148	1590	5717	1227	128	137	38	621	882	189	39	153	3	9	3764	1341	57	1382	0	0	0	0	0	0	565	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	4198	96	495	266	1180	170	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV2387	0	0	0	777	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV8084	1228	377	0	0	165	316	627	124	52	20	530	0	2005	0	345	0	30	196	603	67	35	176	141	930	1874	1057	20	42	0	89	912	0	95	236	122	94	1570	15	15	94	228	11	0	49	96	535	980	187	355	58	21	18	96	26	66	217	0	0	0	2499	327	6374	6669	0	0	0	0	0	0	0	0	241	0	16500	240	0	0	0	0	0	0	0	190	0	0	214	0	273	75	24	20	64	39	37	0	0	0	0	0	0	26	0	0	0	0	0	0	0
ASV12013	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	138	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV9114	0	0	0	0	57	173	0	0	0	0	0	0	0	0	0	0	79	59	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	18	0	0	33	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0
ASV3082	0	0	0	0	0	0	0	0	0	100	0	0	14	0	0	0	34	0	31	99	39	17	0	9	0	0	0	0	0	0	0	0	87	0	0	0	0	0	62	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	179	0	0	433	0	26	12	0	0	0	5	34761	568	5	0	3	0	612	0	0	48	257	15	154	0	12	0	0	21	0	0	0	0	254	0	0	0	0	0	0	2	0	0	8	0	0	0
ASV4010	0	0	0	369	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	15	0	0	0	0	0	0	0	0	323	0	0	35	0	0	0	0	0	7	0	0	0	0	0	0	0	29	0	10	0	0	0	0	0	0	0	0	0	0	0	36	0
ASV2102	130	32	431	162	381	219	37	0	59	412	96	0	102	105	109	0	276	55	220	267	153	358	66	68	79	98	85	251	177	99	27	27	304	322	103	66	64	277	146	336	146	133	25	62	228	114	19	160	29	67	87	58	94	75	127	48	44	85	104	3972	169	1305	168	148	98	983	775	115	538	530	532	226	287	769	9892	2224	142	125	1006	1929	221	1413	689	1208	1035	80	35	234	11	262	131	410	483	113	74	8	33	0	6	31	23	217	22	1138	12	205	453	60
ASV6463	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	247	0	88	14	14	0	24	33	12	0	0	0	27	11	48	545	101	0	0	54	57	0	24	35	45	49	0	0	19	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	34	45	0	137	0
ASV2560	73	50	212	227	395	296	0	0	0	356	102	189	70	60	41	0	218	66	118	112	0	276	109	33	51	29	106	84	0	29	0	0	330	164	0	31	0	0	224	41	57	0	0	26	108	0	0	81	77	85	80	0	0	43	0	0	18	0	0	407	20	128	36	0	0	97	87	16	55	0	78	49	19	44	680	87	0	53	72	59	0	109	86	39	83	451	54	96	44	201	27	190	320	0	0	0	0	0	0	0	14	20	0	68	0	0	116	0
ASV2521	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	6	0
ASV572	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	13	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	24	0	11	5	5	0	0	0	2174	0	204	20	49	5	0	0	122	0	0	280	1396	0	6	546	249	489	87	7	0	583	15	17	86	22	7	54	318	178	21	21	17	11864	12	64	20	96	4	7	0	27	25	0	0	0	6235	82	9545	0	49	0	7	0	59	0	0	53	56	493	826	11168	12	653	530	16
ASV7597	0	0	0	0	0	5	0	0	0	0	0	0	18	0	0	0	0	0	0	0	9	0	4	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	11	39	0	0	6	0	22	7	6	0	0	7	24811	0	0	0	0	0	21	3	3	0	5	0	13	0	0	0	0	0	0	0	0	0	60	4	1932	10	0	0	0	5	0	0	0	9	0	56
ASV6203	0	0	0	484	71	86	0	0	0	189	95	0	0	0	0	0	46	0	0	79	53	31	0	0	0	0	36	73	0	0	24	0	318	164	0	0	0	0	100	0	34	0	0	0	83	57	0	0	0	0	46	33	0	24	0	0	149	1869	0	6477	12	329	13	593	31	57	435	26	41	805	84	760	105	203	3250	10941	65	209	28	180	28	2291	0	125	83	35	25	217	81	81	0	0	93	123	114	0	0	0	0	122	0	144	0	846	0	51	94	0
ASV4318	0	0	0	132	21	33	0	0	0	0	21	0	19	0	0	0	64	38	0	0	0	52	0	0	0	0	0	0	20	0	0	0	0	69	71	23	0	77	27	109	0	0	0	0	0	33	0	0	0	0	0	0	0	0	37	0	0	0	84	880	0	381	131	14	0	52	17	13	0	56	96	416	116	307	1225	352	45	70	113	49	0	93	0	146	147	88	0	85	0	0	0	58	30	0	0	0	0	0	0	0	0	0	0	30	0	0	79	0
ASV4563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	9	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	6	4	0	0	0	0	42635	0	0	0	0	0	13	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	8
ASV3048	0	20	0	72	67	35	35	0	0	30	37	41	26	0	23	0	24	69	0	0	0	27	31	54	69	67	26	0	46	0	0	0	21	19	35	0	0	0	0	64	0	37	0	0	0	0	28	0	0	0	0	0	29	0	0	0	14	7	105	44	15	36	0	20	0	0	24	0	7	5	0	0	12	24	0	14	0	0	0	0	13	0	0	15	0	0	0	77	0	21	21	0	13	47	0	0	0	0	0	0	0	13	0	85	13	9	12	22
ASV11404	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0
ASV4259	0	0	0	41	0	26	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	10	0	0	0	0	0	0	0	2	1401	5829	0	0	0	2	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	6	4	52	0	0	0	0	0	723	0	0	2	0	8
ASV11827	0	0	25	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV10891	0	0	0	0	36	95	80	0	0	124	78	0	0	0	0	0	53	0	0	113	64	62	154	0	0	0	0	0	0	56	0	0	149	32	0	100	0	0	133	0	44	82	0	24	103	67	0	619	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	108	0	0	147	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV9449	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
